; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\Object\stm32f10x_flash.o --depend=.\Object\stm32f10x_flash.d --feedback=.\Object\stm32-speech-recognition.fed --cpu=Cortex-M3 --apcs=interwork -O0 -Otime -I.\Src\APP -I.\Src\BSP -I.\Src\GUI -I.\Src\CM3_SYS -I.\Src\FATFS -I.\Src\StdPeriph_Driver -I.\Src\StdPeriph_Driver\inc -I.\Src\Speech_Recog -IE:\SoftWare\KEIL\Keil4\path\ARM\INC -IE:\SoftWare\KEIL\Keil4\path\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\Object\stm32f10x_flash.crf Src\StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1493     */
;;;1494   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;882          if (status != FLASH_TIMEOUT)
000052  2c05              CMP      r4,#5
000054  d006              BEQ      |L21.100|
;;;883          {
;;;884            /* Disable the PG Bit */
;;;885            FLASH->CR &= CR_PG_Reset;
000056  4804              LDR      r0,|L21.104|
000058  6900              LDR      r0,[r0,#0x10]
00005a  f64171fe          MOV      r1,#0x1ffe
00005e  4008              ANDS     r0,r0,r1
000060  4901              LDR      r1,|L21.104|
000062  6108              STR      r0,[r1,#0x10]
                  |L21.100|
;;;886          }
;;;887        }
;;;888      }         
;;;889    #endif /* STM32F10X_XL */
;;;890       
;;;891      /* Return the Program Status */
;;;892      return status;
000064  4620              MOV      r0,r4
;;;893    }
000066  bdf0              POP      {r4-r7,pc}
;;;894    
                          ENDP

                  |L21.104|
                          DCD      0x40022000

                          AREA ||i.FLASH_ReadOutProtection||, CODE, READONLY, ALIGN=2

                  FLASH_ReadOutProtection PROC
;;;1099     */
;;;1100   FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
000000  b530              PUSH     {r4,r5,lr}
;;;1101   {
000002  4605              MOV      r5,r0
;;;1102     FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;1103     /* Check the parameters */
;;;1104     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1105     status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f44f2030          MOV      r0,#0xb0000
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;1106     if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d141              BNE      |L22.152|
;;;1107     {
;;;1108       /* Authorizes the small information block programming */
;;;1109       FLASH->OPTKEYR = FLASH_KEY1;
000014  4821              LDR      r0,|L22.156|
000016  4922              LDR      r1,|L22.160|
000018  6088              STR      r0,[r1,#8]
;;;1110       FLASH->OPTKEYR = FLASH_KEY2;
00001a  4822              LDR      r0,|L22.164|
00001c  6088              STR      r0,[r1,#8]
;;;1111       FLASH->CR |= CR_OPTER_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400020          ORR      r0,r0,#0x20
000026  6108              STR      r0,[r1,#0x10]
;;;1112       FLASH->CR |= CR_STRT_Set;
000028  4608              MOV      r0,r1
00002a  6900              LDR      r0,[r0,#0x10]
00002c  f0400040          ORR      r0,r0,#0x40
000030  6108              STR      r0,[r1,#0x10]
;;;1113       /* Wait for last operation to be completed */
;;;1114       status = FLASH_WaitForLastOperation(EraseTimeout);
000032  f44f2030          MOV      r0,#0xb0000
000036  f7fffffe          BL       FLASH_WaitForLastOperation
00003a  4604              MOV      r4,r0
;;;1115       if(status == FLASH_COMPLETE)
00003c  2c04              CMP      r4,#4
00003e  d122              BNE      |L22.134|
;;;1116       {
;;;1117         /* if the erase operation is completed, disable the OPTER Bit */
;;;1118         FLASH->CR &= CR_OPTER_Reset;
000040  4817              LDR      r0,|L22.160|
000042  6900              LDR      r0,[r0,#0x10]
000044  f64171df          MOV      r1,#0x1fdf
000048  4008              ANDS     r0,r0,r1
00004a  4915              LDR      r1,|L22.160|
00004c  6108              STR      r0,[r1,#0x10]
;;;1119         /* Enable the Option Bytes Programming operation */
;;;1120         FLASH->CR |= CR_OPTPG_Set; 
00004e  4608              MOV      r0,r1
000050  6900              LDR      r0,[r0,#0x10]
000052  f0400010          ORR      r0,r0,#0x10
000056  6108              STR      r0,[r1,#0x10]
;;;1121         if(NewState != DISABLE)
000058  b11d              CBZ      r5,|L22.98|
;;;1122         {
;;;1123           OB->RDP = 0x00;
00005a  2000              MOVS     r0,#0
00005c  4912              LDR      r1,|L22.168|
00005e  8008              STRH     r0,[r1,#0]
000060  e002              B        |L22.104|
                  |L22.98|
;;;1124         }
;;;1125         else
;;;1126         {
;;;1127           OB->RDP = RDP_Key;  
000062  20a5              MOVS     r0,#0xa5
000064  4910              LDR      r1,|L22.168|
000066  8008              STRH     r0,[r1,#0]
                  |L22.104|
;;;1128         }
;;;1129         /* Wait for last operation to be completed */
;;;1130         status = FLASH_WaitForLastOperation(EraseTimeout); 
000068  f44f2030          MOV      r0,#0xb0000
00006c  f7fffffe          BL       FLASH_WaitForLastOperation
000070  4604              MOV      r4,r0
;;;1131       
;;;1132         if(status != FLASH_TIMEOUT)
000072  2c05              CMP      r4,#5
000074  d010              BEQ      |L22.152|
;;;1133         {
;;;1134           /* if the program operation is completed, disable the OPTPG Bit */
;;;1135           FLASH->CR &= CR_OPTPG_Reset;
000076  480a              LDR      r0,|L22.160|
000078  6900              LDR      r0,[r0,#0x10]
00007a  f64171ef          MOV      r1,#0x1fef
00007e  4008              ANDS     r0,r0,r1
000080  4907              LDR      r1,|L22.160|
000082  6108              STR      r0,[r1,#0x10]
000084  e008              B        |L22.152|
                  |L22.134|
;;;1136         }
;;;1137       }
;;;1138       else 
;;;1139       {
;;;1140         if(status != FLASH_TIMEOUT)
000086  2c05              CMP      r4,#5
000088  d006              BEQ      |L22.152|
;;;1141         {
;;;1142           /* Disable the OPTER Bit */
;;;1143           FLASH->CR &= CR_OPTER_Reset;
00008a  4805              LDR      r0,|L22.160|
00008c  6900              LDR      r0,[r0,#0x10]
00008e  f64171df          MOV      r1,#0x1fdf
000092  4008              ANDS     r0,r0,r1
000094  4902              LDR      r1,|L22.160|
000096  6108              STR      r0,[r1,#0x10]
                  |L22.152|
;;;1144         }
;;;1145       }
;;;1146     }
;;;1147     /* Return the protection operation Status */
;;;1148     return status;       
000098  4620              MOV      r0,r4
;;;1149   }
00009a  bd30              POP      {r4,r5,pc}
;;;1150   
                          ENDP

                  |L22.156|
                          DCD      0x45670123
                  |L22.160|
                          DCD      0x40022000
                  |L22.164|
                          DCD      0xcdef89ab
                  |L22.168|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;252      */
;;;253    void FLASH_SetLatency(uint32_t FLASH_Latency)
000000  4601              MOV      r1,r0
;;;254    {
;;;255      uint32_t tmpreg = 0;
000002  2000              MOVS     r0,#0
;;;256      
;;;257      /* Check the parameters */
;;;258      assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;259      
;;;260      /* Read the ACR register */
;;;261      tmpreg = FLASH->ACR;  
000004  4a03              LDR      r2,|L23.20|
000006  6810              LDR      r0,[r2,#0]
;;;262      
;;;263      /* Sets the Latency value */
;;;264      tmpreg &= ACR_LATENCY_Mask;
000008  f0000038          AND      r0,r0,#0x38
;;;265      tmpreg |= FLASH_Latency;
00000c  4308              ORRS     r0,r0,r1
;;;266      
;;;267      /* Write the ACR register */
;;;268      FLASH->ACR = tmpreg;
00000e  6010              STR      r0,[r2,#0]
;;;269    }
000010  4770              BX       lr
;;;270    
                          ENDP

000012  0000              DCW      0x0000
                  |L23.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;317      */
;;;318    void FLASH_Unlock(void)
000000  4802              LDR      r0,|L24.12|
;;;319    {
;;;320      /* Authorize the FPEC of Bank1 Access */
;;;321      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L24.16|
000004  6048              STR      r0,[r1,#4]
;;;322      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L24.20|
000008  6048              STR      r0,[r1,#4]
;;;323    
;;;324    #ifdef STM32F10X_XL
;;;325      /* Authorize the FPEC of Bank2 Access */
;;;326      FLASH->KEYR2 = FLASH_KEY1;
;;;327      FLASH->KEYR2 = FLASH_KEY2;
;;;328    #endif /* STM32F10X_XL */
;;;329    }
00000a  4770              BX       lr
;;;330    /**
                          ENDP

                  |L24.12|
                          DCD      0x45670123
                  |L24.16|
                          DCD      0x40022000
                  |L24.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UnlockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_UnlockBank1 PROC
;;;338      */
;;;339    void FLASH_UnlockBank1(void)
000000  4802              LDR      r0,|L25.12|
;;;340    {
;;;341      /* Authorize the FPEC of Bank1 Access */
;;;342      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L25.16|
000004  6048              STR      r0,[r1,#4]
;;;343      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L25.20|
000008  6048              STR      r0,[r1,#4]
;;;344    }
00000a  4770              BX       lr
;;;345    
                          ENDP

                  |L25.12|
                          DCD      0x45670123
                  |L25.16|
                          DCD      0x40022000
                  |L25.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;1168     */
;;;1169   FLASH_Status FLASH_UserOptionByteConfig(uint16_t OB_IWDG, uint16_t OB_STOP, uint16_t OB_STDBY)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1170   {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
000006  4617              MOV      r7,r2
;;;1171     FLASH_Status status = FLASH_COMPLETE; 
000008  2404              MOVS     r4,#4
;;;1172   
;;;1173     /* Check the parameters */
;;;1174     assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;1175     assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;1176     assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;1177   
;;;1178     /* Authorize the small information block programming */
;;;1179     FLASH->OPTKEYR = FLASH_KEY1;
00000a  4813              LDR      r0,|L26.88|
00000c  4913              LDR      r1,|L26.92|
00000e  6088              STR      r0,[r1,#8]
;;;1180     FLASH->OPTKEYR = FLASH_KEY2;
000010  4813              LDR      r0,|L26.96|
000012  6088              STR      r0,[r1,#8]
;;;1181     
;;;1182     /* Wait for last operation to be completed */
;;;1183     status = FLASH_WaitForLastOperation(ProgramTimeout);
000014  02e0              LSLS     r0,r4,#11
000016  f7fffffe          BL       FLASH_WaitForLastOperation
00001a  4604              MOV      r4,r0
;;;1184     
;;;1185     if(status == FLASH_COMPLETE)
00001c  2c04              CMP      r4,#4
00001e  d119              BNE      |L26.84|
;;;1186     {  
;;;1187       /* Enable the Option Bytes Programming operation */
;;;1188       FLASH->CR |= CR_OPTPG_Set; 
000020  480e              LDR      r0,|L26.92|
000022  6900              LDR      r0,[r0,#0x10]
000024  f0400010          ORR      r0,r0,#0x10
000028  490c              LDR      r1,|L26.92|
00002a  6108              STR      r0,[r1,#0x10]
;;;1189              
;;;1190       OB->USER = OB_IWDG | (uint16_t)(OB_STOP | (uint16_t)(OB_STDBY | ((uint16_t)0xF8))); 
00002c  f04700f8          ORR      r0,r7,#0xf8
000030  4330              ORRS     r0,r0,r6
000032  4328              ORRS     r0,r0,r5
000034  490b              LDR      r1,|L26.100|
000036  8008              STRH     r0,[r1,#0]
;;;1191     
;;;1192       /* Wait for last operation to be completed */
;;;1193       status = FLASH_WaitForLastOperation(ProgramTimeout);
000038  f44f5000          MOV      r0,#0x2000
00003c  f7fffffe          BL       FLASH_WaitForLastOperation
000040  4604              MOV      r4,r0
;;;1194       if(status != FLASH_TIMEOUT)
000042  2c05              CMP      r4,#5
000044  d006              BEQ      |L26.84|
;;;1195       {
;;;1196         /* if the program operation is completed, disable the OPTPG Bit */
;;;1197         FLASH->CR &= CR_OPTPG_Reset;
000046  4805              LDR      r0,|L26.92|
000048  6900              LDR      r0,[r0,#0x10]
00004a  f64171ef          MOV      r1,#0x1fef
00004e  4008              ANDS     r0,r0,r1
000050  4902              LDR      r1,|L26.92|
000052  6108              STR      r0,[r1,#0x10]
                  |L26.84|
;;;1198       }
;;;1199     }    
;;;1200     /* Return the Option Byte program Status */
;;;1201     return status;
000054  4620              MOV      r0,r4
;;;1202   }
000056  bdf0              POP      {r4-r7,pc}
;;;1203   
                          ENDP

                  |L26.88|
                          DCD      0x45670123
                  |L26.92|
                          DCD      0x40022000
                  |L26.96|
                          DCD      0xcdef89ab
                  |L26.100|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastBank1Operation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastBank1Operation PROC
;;;1673     */
;;;1674   FLASH_Status FLASH_WaitForLastBank1Operation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1675   { 
000002  4602              MOV      r2,r0
;;;1676     FLASH_Status status = FLASH_COMPLETE;
000004  2304              MOVS     r3,#4
;;;1677      
;;;1678     /* Check for the Flash Status */
;;;1679     status = FLASH_GetBank1Status();
000006  f7fffffe          BL       FLASH_GetBank1Status
00000a  4603              MOV      r3,r0
;;;1680     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1681     while((status == FLASH_FLAG_BANK1_BSY) && (Timeout != 0x00))
00000c  e003              B        |L27.22|
                  |L27.14|
;;;1682     {
;;;1683       status = FLASH_GetBank1Status();
00000e  f7fffffe          BL       FLASH_GetBank1Status
000012  4603              MOV      r3,r0
;;;1684       Timeout--;
000014  1e52              SUBS     r2,r2,#1
                  |L27.22|
000016  2b01              CMP      r3,#1                 ;1681
000018  d101              BNE      |L27.30|
00001a  2a00              CMP      r2,#0                 ;1681
00001c  d1f7              BNE      |L27.14|
                  |L27.30|
;;;1685     }
;;;1686     if(Timeout == 0x00 )
00001e  b902              CBNZ     r2,|L27.34|
;;;1687     {
;;;1688       status = FLASH_TIMEOUT;
000020  2305              MOVS     r3,#5
                  |L27.34|
;;;1689     }
;;;1690     /* Return the operation status */
;;;1691     return status;
000022  4618              MOV      r0,r3
;;;1692   }
000024  bd00              POP      {pc}
;;;1693   
                          ENDP


                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastOperation PROC
;;;1645     */
;;;1646   FLASH_Status FLASH_WaitForLastOperation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1647   { 
000002  4602              MOV      r2,r0
;;;1648     FLASH_Status status = FLASH_COMPLETE;
000004  2304              MOVS     r3,#4
;;;1649      
;;;1650     /* Check for the Flash Status */
;;;1651     status = FLASH_GetBank1Status();
000006  f7fffffe          BL       FLASH_GetBank1Status
00000a  4603              MOV      r3,r0
;;;1652     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1653     while((status == FLASH_BUSY) && (Timeout != 0x00))
00000c  e003              B        |L28.22|
                  |L28.14|
;;;1654     {
;;;1655       status = FLASH_GetBank1Status();
00000e  f7fffffe          BL       FLASH_GetBank1Status
000012  4603              MOV      r3,r0
;;;1656       Timeout--;
000014  1e52              SUBS     r2,r2,#1
                  |L28.22|
000016  2b01              CMP      r3,#1                 ;1653
000018  d101              BNE      |L28.30|
00001a  2a00              CMP      r2,#0                 ;1653
00001c  d1f7              BNE      |L28.14|
                  |L28.30|
;;;1657     }
;;;1658     if(Timeout == 0x00 )
00001e  b902              CBNZ     r2,|L28.34|
;;;1659     {
;;;1660       status = FLASH_TIMEOUT;
000020  2305              MOVS     r3,#5
                  |L28.34|
;;;1661     }
;;;1662     /* Return the operation status */
;;;1663     return status;
000022  4618              MOV      r0,r3
;;;1664   }
000024  bd00              POP      {pc}
;;;1665   
                          ENDP

